Version 4
SHEET 1 1052 2052
IOPIN -544 576 In
FLAG -704 816 B2
IOPIN -704 816 In
FLAG -576 816 A2
IOPIN -576 816 In
FLAG -560 1024 B1
IOPIN -560 1024 In
FLAG -432 1024 A1
IOPIN -432 1024 In
FLAG -576 1232 B0
IOPIN -576 1232 In
FLAG -448 1232 A0
IOPIN -448 1232 In
FLAG -832 1296 C0
IOPIN -832 1296 In
FLAG -800 1280 B0
IOPIN -800 1280 In
FLAG -768 1296 A0
IOPIN -768 1296 In
FLAG -944 1312 C1
IOPIN -944 1312 In
FLAG -912 1264 B1
IOPIN -912 1264 In
FLAG -864 1312 A1
IOPIN -864 1312 In
FLAG -1056 1328 C2
IOPIN -1056 1328 In
FLAG -1024 1328 B2
IOPIN -1024 1328 In
FLAG -992 1328 A2
IOPIN -992 1328 In
FLAG -1248 1312 C3
IOPIN -1248 1312 In
FLAG -1168 1312 B3
IOPIN -1168 1312 In
FLAG -1104 1312 A3
IOPIN -1104 1312 In
FLAG -1504 1312 C4
IOPIN -1504 1312 In
FLAG -1408 1312 B4
IOPIN -1408 1312 In
FLAG -1328 1312 A4
IOPIN -1328 1312 In
FLAG -1808 1312 C5
IOPIN -1808 1312 In
FLAG -1728 1312 B5
IOPIN -1728 1312 In
FLAG -1632 1328 A5
IOPIN -1632 1328 In
FLAG -1984 1280 C6
IOPIN -1984 1280 In
FLAG -1920 1280 B6
IOPIN -1920 1280 In
FLAG -1856 1280 A6
IOPIN -1856 1280 In
FLAG -2192 1280 C7
IOPIN -2192 1280 In
FLAG -2112 1280 B7
IOPIN -2112 1280 In
FLAG -2048 1280 A7
IOPIN -2048 1280 In
FLAG 752 1008 out0
IOPIN 752 1008 Out
FLAG 816 1056 out1
IOPIN 816 1056 Out
FLAG 832 1104 out2
IOPIN 832 1104 Out
FLAG 816 1152 out3
IOPIN 816 1152 Out
FLAG 848 1232 out4
IOPIN 848 1232 Out
FLAG 848 1296 out5
IOPIN 848 1296 Out
FLAG 608 1360 out6
IOPIN 608 1360 Out
FLAG 576 1424 out7
IOPIN 576 1424 Out
FLAG 240 1280 SE
IOPIN 240 1280 In
SYMBOL MUX_8input 560 1104 R0
SYMATTR InstName X2
SYMBOL XOP_Part1 -304 1088 M180
SYMATTR InstName X3
SYMBOL XOP_Part1 -448 672 M180
SYMATTR InstName X4
SYMBOL XOP_Part1 -432 416 M180
SYMATTR InstName X5
SYMBOL XOP_Part1 -432 176 M180
SYMATTR InstName X6
SYMBOL XOP_Part1 -448 -48 M180
SYMATTR InstName X7
SYMBOL XOP_Part1 -304 896 M180
SYMATTR InstName X8
SYMBOL XOP_Part1 -448 -304 M180
SYMATTR InstName X9
SYMBOL XOP_Part1 -432 -608 M180
SYMATTR InstName X10
SYMBOL 8bit_OR -336 1472 R0
SYMATTR InstName X1
