Circuit: * C:\Users\Sana\Desktop\digital_hom2\topEntity.asc

Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:      m:x1:x1:x8:7 m:x1:x1:x8:6 m:x1:x1:x8:5 m:x1:x1:x8:4 m:x1:x1:x7:7
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:        -0.00e+00    -0.00e+00    -0.00e+00     0.00e+00    -0.00e+00

Name:      m:x1:x1:x6:5 m:x1:x1:x6:4 m:x1:x1:x5:7 m:x1:x1:x5:6 m:x1:x1:x5:5
Model:         nmos         nmos         nmos         nmos         nmos
Id:          1.00e-11     1.00e-11     1.50e-11     1.00e-11     1.00e-11
Vgs:         0.00e+00     0.00e+00     5.00e+00     0.00e+00     0.00e+00
Vds:         5.00e+00     5.00e+00     1.50e-07     5.00e+00     5.00e+00
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vdsat:       0.00e+00     0.00e+00     5.00e+00     0.00e+00     0.00e+00
Gm:          0.00e+00     0.00e+00     3.00e-12     0.00e+00     0.00e+00
Gds:         0.00e+00     0.00e+00     1.00e-04     0.00e+00     0.00e+00
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:        -0.00e+00    -0.00e+00     0.00e+00    -0.00e+00    -0.00e+00

Name:      m:x1:x1:x5:4 m:x1:x1:x4:7 m:x1:x1:x4:6 m:x1:x1:x4:5 m:x1:x1:x4:4
Model:         nmos         nmos         nmos         nmos         nmos
Id:          1.00e-11     1.50e-11     1.00e-11     1.00e-11     1.00e-11
Vgs:         0.00e+00     5.00e+00     0.00e+00     0.00e+00     0.00e+00
Vds:         5.00e+00     1.50e-07     5.00e+00     5.00e+00     5.00e+00
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vdsat:       0.00e+00     5.00e+00     0.00e+00     0.00e+00     0.00e+00
Gm:          0.00e+00     3.00e-12     0.00e+00     0.00e+00     0.00e+00
Gds:         0.00e+00     1.00e-04     0.00e+00     0.00e+00     0.00e+00
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:        -0.00e+00     0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00

Name:      m:x1:x1:x3:7 m:x1:x1:x3:6 m:x1:x1:x3:5 m:x1:x1:x3:4 m:x1:x1:x2:7
Model:         nmos         nmos         nmos         nmos         nmos
Id:          1.50e-11     1.00e-11     1.00e-11     1.00e-11     1.50e-11
Vgs:         5.00e+00     0.00e+00     0.00e+00     0.00e+00     5.00e+00
Vds:         1.50e-07     5.00e+00     5.00e+00     5.00e+00     1.50e-07
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vdsat:       5.00e+00     0.00e+00     0.00e+00     0.00e+00     5.00e+00
Gm:          3.00e-12     0.00e+00     0.00e+00     0.00e+00     3.00e-12
Gds:         1.00e-04     0.00e+00     0.00e+00     0.00e+00     1.00e-04
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00     0.00e+00

Name:      m:x1:x1:x2:6 m:x1:x1:x2:5 m:x1:x1:x2:4 m:x1:x1:x1:7 m:x1:x1:x1:6
Model:         nmos         nmos         nmos         nmos         nmos
Id:          1.00e-11     1.00e-11     1.00e-11     1.50e-11     1.00e-11
Vgs:         0.00e+00     0.00e+00     0.00e+00     5.00e+00     0.00e+00
Vds:         5.00e+00     5.00e+00     5.00e+00     1.50e-07     5.00e+00
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vdsat:       0.00e+00     0.00e+00     0.00e+00     5.00e+00     0.00e+00
Gm:          0.00e+00     0.00e+00     0.00e+00     3.00e-12     0.00e+00
Gds:         0.00e+00     0.00e+00     0.00e+00     1.00e-04     0.00e+00
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:        -0.00e+00    -0.00e+00    -0.00e+00     0.00e+00    -0.00e+00

Name:      m:x1:x1:x1:5 m:x1:x1:x1:4 m:x1:x10:16 m:x1:x10:15 m:x1:x10:11
Model:         nmos         nmos        nmos        nmos        nmos
Id:          1.00e-11     1.00e-11    -4.50e-11    1.00e-11    6.01e-11
Vgs:         0.00e+00     0.00e+00     5.00e+00   -9.51e-07    5.00e+00
Vds:         5.00e+00     5.00e+00    -4.50e-07    5.00e+00    6.01e-07
Vbs:         0.00e+00     0.00e+00    -1.05e-06   -1.05e-06    0.00e+00
Vth:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Vdsat:       0.00e+00     0.00e+00     5.00e+00    0.00e+00    5.00e+00
Gm:          0.00e+00     0.00e+00     9.01e-12    0.00e+00    1.20e-11
Gds:         0.00e+00     0.00e+00     1.00e-04    0.00e+00    1.00e-04
Gmb:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgb:        -0.00e+00    -0.00e+00     0.00e+00    0.00e+00    0.00e+00

Name:      m:x1:x10:8  m:x1:x10:9  m:x1:x10:6  m:x1:x10:3  m:x1:x10:1
Model:        nmos        nmos        nmos        nmos        nmos
Id:          1.00e-11   -5.00e-12    5.01e-12    2.50e-11    1.00e-11
Vgs:         5.00e+00   -5.00e+00    1.00e-07    5.00e+00    0.00e+00
Vds:         1.00e-07   -5.00e+00    2.00e-07    2.50e-07    5.00e+00
Vbs:         0.00e+00   -5.00e+00   -5.00e+00    0.00e+00    0.00e+00
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       5.00e+00    0.00e+00    1.00e-07    5.00e+00    0.00e+00
Gm:          2.00e-12    0.00e+00    2.00e-12    5.00e-12    0.00e+00
Gds:         1.00e-04    0.00e+00    0.00e+00    1.00e-04    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00   -0.00e+00

Name:      m:x1:x9:16  m:x1:x9:15  m:x1:x9:11   m:x1:x9:8   m:x1:x9:9
Model:        nmos        nmos        nmos        nmos        nmos
Id:          1.00e-11   -3.50e-11    1.00e-11    1.00e-11    1.00e-11
Vgs:        -1.50e-07    5.00e+00    0.00e+00    2.00e-07   -2.00e-07
Vds:         5.00e+00   -3.50e-07    5.00e+00    5.00e+00    5.00e+00
Vbs:        -3.50e-07   -3.50e-07    0.00e+00    0.00e+00   -2.00e-07
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       0.00e+00    5.00e+00    0.00e+00    2.00e-07    0.00e+00
Gm:          0.00e+00    7.01e-12    0.00e+00    4.00e-12    0.00e+00
Gds:         0.00e+00    1.00e-04    0.00e+00    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00   -0.00e+00    0.00e+00    0.00e+00

Name:       m:x1:x9:6   m:x1:x9:3   m:x1:x9:1  m:x1:x8:16  m:x1:x8:15
Model:        nmos        nmos        nmos        nmos        nmos
Id:         -2.00e-11    1.00e-11    1.00e-11    1.00e-11   -3.50e-11
Vgs:         5.00e+00    0.00e+00    0.00e+00   -1.50e-07    5.00e+00
Vds:        -2.00e-07    5.00e+00    5.00e+00    5.00e+00   -3.50e-07
Vbs:        -2.00e-07    0.00e+00    0.00e+00   -3.50e-07   -3.50e-07
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       5.00e+00    0.00e+00    0.00e+00    0.00e+00    5.00e+00
Gm:          4.00e-12    0.00e+00    0.00e+00    0.00e+00    7.01e-12
Gds:         1.00e-04    0.00e+00    0.00e+00    0.00e+00    1.00e-04
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00   -0.00e+00   -0.00e+00    0.00e+00    0.00e+00

Name:      m:x1:x8:11   m:x1:x8:8   m:x1:x8:9   m:x1:x8:6   m:x1:x8:3
Model:        nmos        nmos        nmos        nmos        nmos
Id:          1.00e-11    1.00e-11    1.00e-11   -2.00e-11    1.00e-11
Vgs:         0.00e+00    2.00e-07   -2.00e-07    5.00e+00    0.00e+00
Vds:         5.00e+00    5.00e+00    5.00e+00   -2.00e-07    5.00e+00
Vbs:         0.00e+00    0.00e+00   -2.00e-07   -2.00e-07    0.00e+00
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       0.00e+00    2.00e-07    0.00e+00    5.00e+00    0.00e+00
Gm:          0.00e+00    4.00e-12    0.00e+00    4.00e-12    0.00e+00
Gds:         0.00e+00    0.00e+00    0.00e+00    1.00e-04    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:        -0.00e+00    0.00e+00    0.00e+00    0.00e+00   -0.00e+00

Name:       m:x1:x8:1  m:x1:x7:16  m:x1:x7:15  m:x1:x7:11   m:x1:x7:8
Model:        nmos        nmos        nmos        nmos        nmos
Id:          1.00e-11    1.00e-11   -3.50e-11    1.00e-11    1.00e-11
Vgs:         0.00e+00   -1.50e-07    5.00e+00    0.00e+00    2.00e-07
Vds:         5.00e+00    5.00e+00   -3.50e-07    5.00e+00    5.00e+00
Vbs:         0.00e+00   -3.50e-07   -3.50e-07    0.00e+00    0.00e+00
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       0.00e+00    0.00e+00    5.00e+00    0.00e+00    2.00e-07
Gm:          0.00e+00    0.00e+00    7.01e-12    0.00e+00    4.00e-12
Gds:         0.00e+00    0.00e+00    1.00e-04    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:        -0.00e+00    0.00e+00    0.00e+00   -0.00e+00    0.00e+00

Name:       m:x1:x7:9   m:x1:x7:6   m:x1:x7:3   m:x1:x7:1  m:x1:x6:16
Model:        nmos        nmos        nmos        nmos        nmos
Id:          1.00e-11   -2.00e-11    1.00e-11    1.00e-11    1.00e-11
Vgs:        -2.00e-07    5.00e+00    0.00e+00    0.00e+00   -1.50e-07
Vds:         5.00e+00   -2.00e-07    5.00e+00    5.00e+00    5.00e+00
Vbs:        -2.00e-07   -2.00e-07    0.00e+00    0.00e+00   -3.50e-07
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       0.00e+00    5.00e+00    0.00e+00    0.00e+00    0.00e+00
Gm:          0.00e+00    4.00e-12    0.00e+00    0.00e+00    0.00e+00
Gds:         0.00e+00    1.00e-04    0.00e+00    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00   -0.00e+00   -0.00e+00    0.00e+00

Name:      m:x1:x6:15  m:x1:x6:11   m:x1:x6:8   m:x1:x6:9   m:x1:x6:6
Model:        nmos        nmos        nmos        nmos        nmos
Id:         -3.50e-11    1.00e-11    1.00e-11    1.00e-11   -2.00e-11
Vgs:         5.00e+00    0.00e+00    2.00e-07   -2.00e-07    5.00e+00
Vds:        -3.50e-07    5.00e+00    5.00e+00    5.00e+00   -2.00e-07
Vbs:        -3.50e-07    0.00e+00    0.00e+00   -2.00e-07   -2.00e-07
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       5.00e+00    0.00e+00    2.00e-07    0.00e+00    5.00e+00
Gm:          7.01e-12    0.00e+00    4.00e-12    0.00e+00    4.00e-12
Gds:         1.00e-04    0.00e+00    0.00e+00    0.00e+00    1.00e-04
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00   -0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:       m:x1:x6:3   m:x1:x6:1  m:x1:x5:16  m:x1:x5:15  m:x1:x5:11
Model:        nmos        nmos        nmos        nmos        nmos
Id:          1.00e-11    1.00e-11    1.00e-11   -3.50e-11    1.00e-11
Vgs:         0.00e+00    0.00e+00   -1.50e-07    5.00e+00    0.00e+00
Vds:         5.00e+00    5.00e+00    5.00e+00   -3.50e-07    5.00e+00
Vbs:         0.00e+00    0.00e+00   -3.50e-07   -3.50e-07    0.00e+00
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       0.00e+00    0.00e+00    0.00e+00    5.00e+00    0.00e+00
Gm:          0.00e+00    0.00e+00    0.00e+00    7.01e-12    0.00e+00
Gds:         0.00e+00    0.00e+00    0.00e+00    1.00e-04    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:        -0.00e+00   -0.00e+00    0.00e+00    0.00e+00   -0.00e+00

Name:       m:x1:x5:8   m:x1:x5:9   m:x1:x5:6   m:x1:x5:3   m:x1:x5:1
Model:        nmos        nmos        nmos        nmos        nmos
Id:          1.00e-11    1.00e-11   -2.00e-11    1.00e-11    1.00e-11
Vgs:         2.00e-07   -2.00e-07    5.00e+00    0.00e+00    0.00e+00
Vds:         5.00e+00    5.00e+00   -2.00e-07    5.00e+00    5.00e+00
Vbs:         0.00e+00   -2.00e-07   -2.00e-07    0.00e+00    0.00e+00
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       2.00e-07    0.00e+00    5.00e+00    0.00e+00    0.00e+00
Gm:          4.00e-12    0.00e+00    4.00e-12    0.00e+00    0.00e+00
Gds:         0.00e+00    0.00e+00    1.00e-04    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00   -0.00e+00   -0.00e+00

Name:      m:x1:x4:16  m:x1:x4:15  m:x1:x4:11   m:x1:x4:8   m:x1:x4:9
Model:        nmos        nmos        nmos        nmos        nmos
Id:          1.00e-11   -3.50e-11    1.00e-11    1.00e-11    1.00e-11
Vgs:        -1.50e-07    5.00e+00    0.00e+00    2.00e-07   -2.00e-07
Vds:         5.00e+00   -3.50e-07    5.00e+00    5.00e+00    5.00e+00
Vbs:        -3.50e-07   -3.50e-07    0.00e+00    0.00e+00   -2.00e-07
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       0.00e+00    5.00e+00    0.00e+00    2.00e-07    0.00e+00
Gm:          0.00e+00    7.01e-12    0.00e+00    4.00e-12    0.00e+00
Gds:         0.00e+00    1.00e-04    0.00e+00    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00   -0.00e+00    0.00e+00    0.00e+00

Name:       m:x1:x4:6   m:x1:x4:3   m:x1:x4:1  m:x1:x3:16  m:x1:x3:15
Model:        nmos        nmos        nmos        nmos        nmos
Id:         -2.00e-11    1.00e-11    1.00e-11    1.00e-11   -3.50e-11
Vgs:         5.00e+00    0.00e+00    0.00e+00   -1.50e-07    5.00e+00
Vds:        -2.00e-07    5.00e+00    5.00e+00    5.00e+00   -3.50e-07
Vbs:        -2.00e-07    0.00e+00    0.00e+00   -3.50e-07   -3.50e-07
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       5.00e+00    0.00e+00    0.00e+00    0.00e+00    5.00e+00
Gm:          4.00e-12    0.00e+00    0.00e+00    0.00e+00    7.01e-12
